<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (3056359 spike-08.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="41.1150400" minlon="20.7992700" maxlat="41.1164600" maxlon="20.8026300"/>
 <node id="389873982" visible="true" version="5" changeset="41703717" timestamp="2016-08-25T23:09:49Z" user="deserttunes" uid="3438665" lat="41.1145337" lon="20.8006933"/>
 <node id="389880575" visible="true" version="3" changeset="25723741" timestamp="2014-09-28T11:51:15Z" user="Francois555" uid="2037651" lat="41.1126357" lon="20.7991518"/>
 <node id="389880588" visible="true" version="2" changeset="25722002" timestamp="2014-09-28T10:08:18Z" user="Francois555" uid="2037651" lat="41.1139505" lon="20.7998778"/>
 <node id="389880591" visible="true" version="5" changeset="25722002" timestamp="2014-09-28T10:08:19Z" user="Francois555" uid="2037651" lat="41.1146577" lon="20.8002292"/>
 <node id="389880594" visible="true" version="4" changeset="24789220" timestamp="2014-08-16T15:30:41Z" user="cus00n" uid="52790" lat="41.1151405" lon="20.8002792"/>
 <node id="389880597" visible="true" version="3" changeset="46288919" timestamp="2017-02-21T22:18:59Z" user="Javier Gutiérrez" uid="3261834" lat="41.1158972" lon="20.8003637"/>
 <node id="389882425" visible="true" version="3" changeset="41703717" timestamp="2016-08-25T23:09:48Z" user="deserttunes" uid="3438665" lat="41.1161104" lon="20.8005836"/>
 <node id="389886728" visible="true" version="3" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1150653" lon="20.8001531"/>
 <node id="389886729" visible="true" version="3" changeset="62787711" timestamp="2018-09-21T08:12:02Z" user="WojtekK" uid="352700" lat="41.1148523" lon="20.8000192"/>
 <node id="389886730" visible="true" version="5" changeset="25723298" timestamp="2014-09-28T11:26:46Z" user="Francois555" uid="2037651" lat="41.1144436" lon="20.7997146"/>
 <node id="389886731" visible="true" version="3" changeset="25723298" timestamp="2014-09-28T11:26:46Z" user="Francois555" uid="2037651" lat="41.1141587" lon="20.7989770"/>
 <node id="389886732" visible="true" version="3" changeset="62937054" timestamp="2018-09-26T07:39:51Z" user="WojtekK" uid="352700" lat="41.1140021" lon="20.7987226"/>
 <node id="389886733" visible="true" version="5" changeset="62939462" timestamp="2018-09-26T09:01:49Z" user="WojtekK" uid="352700" lat="41.1136501" lon="20.7982075"/>
 <node id="389886734" visible="true" version="5" changeset="71719312" timestamp="2019-06-28T19:22:35Z" user="GazEddyr" uid="9008001" lat="41.1133549" lon="20.7977197"/>
